key,0,1,2,3,4,5,6,7,8,9,10
17,65580,0,3,4,1,114711,114111,114411,"Le Labyrinthe de Bahamut","","Castrum Occidens, la base impériale construite par la 14e légion sur l'île de Vylbrand. À la différence des autres castrums, le but de celui-ci n'est ni l'invasion de Limsa Lominsa, ni l'ex<SoftHyphen/>ploi<SoftHyphen/>ta<SoftHyphen/>tion de quelque ressource naturelle, mais l'in<SoftHyphen/>ves<SoftHyphen/>ti<SoftHyphen/>ga<SoftHyphen/>tion de fragments de Dalamud, le satellite allagois tombé lors de la 7e ère ombrale. Que recèle en son sein l'enchevêtrement de grottes créées par l'impact, émaillées de cristaux corrompus<Indent/>?"
18,66031,0,3,5,1,114712,114112,114412,"La Tour de Cristal","","Des écrits anciens mentionnent une tour resplendissante entièrement faite de cristal. S'élançant jusqu'aux cieux, ce monolithe imposant aurait été érigé par les Allagois lorsque leur empire connaissait son apogée. Longtemps considérée comme une légende d'un lointain passé, la Tour de Cristal vient de remonter à la surface à la suite du Fléau. Partez dans le Mor Dhona explorer l'immense édifice et percer les secrets de l'ancien empire d'Allag."
19,67875,0,3,4,2,114713,114113,114413,"Alexander","","Un géant mécanique est sou<SoftHyphen/>dai<SoftHyphen/>ne<SoftHyphen/>ment apparu au beau milieu de vestiges sharlayanais immergés dans la rivière Thaliak. Il s'agirait d'un colossal Primordial, et pour faire face à cette menace, les Guerriers de la Lumière vont devoir vivre une aventure tortueuse à travers le temps."
20,67910,0,3,5,2,114714,114114,114414,"L'Ombre de Mhach","","Des “pirates de l'air”, une nouvelle engeance de flibustiers volants, ont fait de L'Écume des cieux d'Abalathia leur terrain de jeux, et la rumeur d'un navire fantôme à la dérive dans leur territoire est parvenue à leurs oreilles. Aurez-vous le courage d'aborder l'épave hantée en leur compagnie et de percer à jour tous ses mystères<Indent/>?"
21,67930,0,3,6,1,114715,114115,114415,"La triade guerrière","","Des trois divinités guerrières qui menacent de s'éveiller, Sephirot est celle dont l'état est le plus préoccupant. Les textes anciens décrivent ce Primordial comme un redoutable combattant, qui a remporté de nombreuses batailles avant d'être capturé par les Allagois. Désormais, c'est à vous et vos compagnons d'éliminer cette entité capable de manipuler l'éther environnant pour contrôler la croissance des organismes vivants."
22,68693,0,3,4,3,114716,114116,114416,"Oméga","","On est sans nouvelles d'Oméga, l'arme antique réveillée par Cid et Nero pour protéger Éorzéa de la menace des Primordiaux, depuis qu'elle a disparu en Gyr Abania après son terrible combat contre Shinryu. Retrouvez-la et découvrez l'histoire de ses origines dans un incroyable voyage à travers les dimensions."
23,68726,0,3,5,3,114717,114117,114417,"Retour à Ivalice","","Un aéronef d'envergure a atterri à l'aérodrome de Kugane... Son nom<Indent/>? Le Prima Vista, et à son bord, la troupe de théâtre la plus célèbre de tout l'empire de Garlemald<Indent/>: la Compagnie des Majestueux. Que sont-ils venus faire en Orient<Indent/>? Promouvoir leur dernier chef-d'œuvre intitulé “L'histoire des Braves du zodiaque”<Indent/>? À moins que leur présence ait un rapport avec le mystérieux royaume d'Ivalice..."
24,68702,0,3,6,2,114718,114118,114418,"Conte des quatre animaux sacrés","","Il y a bien longtemps, Tenzen, un samouraï à l'étrange pouvoir, partit affronter un terrible danger en compagnie de quatre animaux sacrés. Or, derrière cette légende se cache une réalité inconnue du commun des mortels et qui vous invite à revivre une aventure inoubliable dans la Mer de Rubis..."
25,66038,0,2,7,1,114719,114119,114419,"Hildibrand, gentilhomme détective (A Realm Reborn)","A Realm Reborn","Hildibrand, que tous croyaient mort et enterré depuis les événements du septième fléau, est de retour<Indent/>! Accompagnez son intrépide assistante Nashu pour retrouver la trace du célèbre gentilhomme détective et l'aider à résoudre de nouveaux mystères inextricables<Indent/>! "
26,67908,0,2,7,2,114720,114120,114420,"Hildibrand, gentilhomme détective (Heavensward)","Heavensward","Alors que nul ne sait vers quels cieux s'est envolé Hildibrand à la fin de ses dernières aventures, vous retrouvez Nashu dans un Coerthas plus glacial que jamais, où elle compte bien suivre toute piste qui la conduira au célèbre gentilhomme détective..."
27,68704,0,2,7,3,114721,114121,114421,"Hildibrand, gentilhomme détective (Stormblood)","Stormblood","Le temps a passé depuis votre dernière aventure avec le truculent Hildibrand, lorsqu'il s'est envolé telle une fusée vers les cieux de l'est. Néanmoins, une rencontre inattendue au hasard des rues de Kugane pourrait vous remettre sur sa piste... "
28,67900,0,2,8,1,114722,114122,114422,"Le scolasticat Saint-Endalim","","La guerre contre les dragons est désormais terminée, et les masques sont tombés à Ishgard. Maintenant que la vérité a éclaté au grand jour, les regards se tournent vers l'un des grands symboles de l'orthodoxie<Indent/>: le scolasticat Saint-Endalim et ses élèves. Une sombre menace pèse sur l'éta<SoftHyphen/>blis<SoftHyphen/>se<SoftHyphen/>ment..."
29,67015,0,2,9,1,114723,114123,114423,"Guerre du chant des dragons - Réminiscences","Réminiscences","La guerre des Ishgardais contre les dragons est terminée, mais le sacrifice d'un ami qui vous était très cher ne quitte pas vos pensées. Son sourire gravé dans les neiges éternelles du Coerthas vous guide pas à pas sur le chemin de votre mémoire..."
30,66075,0,7,10,1,114724,114124,114424,"Quêtes de menuisier - 1er chapitre","A Realm Reborn","À Gridania, la cité forestière nichée au cœur de la Sylve des Douze, le bois est un élément fondamental de la vie des habitants. C'est au Pavillon de chêne, la guilde des menuisiers, que vous allez apprendre les ficelles du métier sous les ordres de maître Beatin, tout en rendant service aux Gridaniens qui croiseront votre chemin."
31,67537,0,7,10,2,114725,114125,114425,"Quêtes de menuisier - 2e chapitre","Heavensward","Grâce à l'arc que vous avez fabriqué pour Gairhard, le capitaine du bataillon de la Vipère jaune a pu revenir sain et sauf à Gridania. Cela vous a permis de gagner la confiance de Beatin, qui reconnaît désormais en vous <If(PlayerParameter(4))>une véritable artisane<Else/>un véritable artisan</If>. Il vous a ainsi confié une vieille hampe, et la mission de l'apporter dans la lointaine cité d'Ishgard."
32,67981,0,7,10,3,114726,114126,114426,"Quêtes de menuisier - 3e chapitre","Stormblood","La lance que vous avez remise à Barthovieu lui a permis de venger son père et de blanchir son nom. Grâce à vous, l'aspirant chevalier dragon peut désormais frapper à la porte des templiers. De retour à Gridania, Beatin a placé sous votre aile une jeune recrue un peu spéciale, une col<SoftHyphen/>la<SoftHyphen/>bo<SoftHyphen/>ra<SoftHyphen/>tion qui va vous mener jusqu'en Hingashi."
33,65838,0,7,11,1,114727,114127,114427,"Quêtes de forgeron - 1er chapitre","A Realm Reborn","Si Limsa Lominsa est aussi réputée pour ses forges, c'est es<SoftHyphen/>sen<SoftHyphen/>tiel<SoftHyphen/>le<SoftHyphen/>ment grâce aux apports des pirates et des Kobolds. Malgré son aspect anxieux, Brithael dirige la guilde des forgerons d'une main sûre, et vous aidera à faire vos premiers pas dans cet art stimulant et gratifiant."
34,67547,0,7,11,2,114728,114128,114428,"Quêtes de forgeron - 2e chapitre","Heavensward","Votre expérience avec le marchand gridanien Faezahl vous a permis d'affiner votre habileté au marteau, si bien que même le maître de la guilde reconnaît désormais votre talent. C'est pour cela qu'il veut vous confier un travail important, sollicité par des nobles ishgardais."
35,68155,0,7,11,3,114729,114129,114429,"Quêtes de forgeron - 3e chapitre","Stormblood","Grâce à vos prouesses à la forge, Laurisse, à la tête de la maison Jervaint, s'est rapprochée de son rêve de rejoindre la chevalerie. Pendant ce temps, à Limsa Lominsa, une tempête venue d'Orient s'apprête à s'abattre sur la guilde, avec l'arrivée d'une nouvelle recrue..."
36,65820,0,7,12,1,114730,114130,114430,"Quêtes d'armurier - 1er chapitre","A Realm Reborn","Construite à même la roche et bravant fièrement les lames de la mer de Rhotano, Limsa Lominsa abrite les plus brillants armuriers d'Éorzéa. C'est sous les ordres de H'naanza, habile pédagogue et protectrice des arcanes de l'armurerie que vous allez découvrir le métier et rencontrer d'autres apprentis plus assidus les uns que les autres."
37,67578,0,7,12,2,114731,114131,114431,"Quêtes d'armurier - 2e chapitre","Heavensward","L'amirale Bloefhiswyn vous a <If(PlayerParameter(4))>déclarée<Else/>déclaré</If> vainqueur du duel d'armuriers qui vous opposait à Blanstyr. Alors que ce dernier avait pris ses distances avec la guilde à la suite de sa défaite, une rencontre le décide à prendre un nouveau départ dans sa carrière. Qui mieux que vous pour l'accompagner<Indent/>?"
38,68134,0,7,12,3,114732,114132,114432,"Quêtes d'armurier - 3e chapitre","Stormblood","En travaillant à vos côtés, Blanstyr a retrouvé l'étincelle qui lui manquait pour faire des miracles et se forger une nouvelle réputation. Mais l'armurier au tempérament brûlant veut battre le fer pendant qu'il est encore chaud, et il a décidé d'aller s'exercer en Orient. Suivez-le pour pénétrer un peu plus les arcanes de votre art."
39,66194,0,7,13,1,114733,114133,114433,"Quêtes d'orfèvre - 1er chapitre","A Realm Reborn","La cité-État d'Ul'dah a toujours été réputée pour ses minerais issus des terres arides du Thanalan, ainsi que pour le sens du commerce hors pair de ses marchands. La guilde des orfèvres s'y est donc na<SoftHyphen/>tu<SoftHyphen/>rel<SoftHyphen/>le<SoftHyphen/>ment formée au fil des époques, mais l'aventure que Serendipity et son pantin au sens esthétique très poussé vont vous faire vivre dépasse le simple cadre de la joaillerie..."
40,67610,0,7,13,2,114734,114134,114434,"Quêtes d'orfèvre - 2e chapitre","Heavensward","Le célèbre escroc surnommé le Renard de jade a enfin été mis hors d'état de nuire, tandis que Mneji est à nouveau en pleine forme grâce à l'ornement que vous lui avez fabriqué. Maintenant que vous avez apporté la preuve indubitable de vos talents d'orfèvre, Serendipity décide de vous mettre en relation avec un négociant des Joyaux d'Eshtaime."
41,68139,0,7,13,3,114735,114135,114435,"Quêtes d'orfèvre - 3e chapitre","Stormblood","Les boîtes à musique que Marcel vous avait commandées ont fait le bonheur de ses clients, un couple qui fêtait son anniversaire de mariage. Votre réputation d'orfèvre n'est désormais plus à faire, mais une rencontre imprévue vous fait accepter une requête qui met en jeu l'avenir d'Ul'dah tout entière..."
42,65602,0,7,14,1,114736,114136,114436,"Quêtes de tanneur - 1er chapitre","A Realm Reborn","Grâce à la faune luxuriante de la forêt de Sombrelinceul, la tannerie est vite devenue une pratique très courante à Gridania. Les artisans se sont regroupés pour former une guilde, aujourd'hui présidée par Geva. Sous sa tutelle, vous apprendrez à transformer et travailler le cuir afin de fabriquer de meilleurs équipements pour vous et vos compagnons."
43,67615,0,7,14,2,114737,114137,114437,"Quêtes de tanneur - 2e chapitre","Heavensward","Votre compétition acharnée avec Angrbotha, nouvelle marque de cuir gridanien, s'est soldée par une victoire et la recon<SoftHyphen/>nais<SoftHyphen/>san<SoftHyphen/>ce de vos talents d'artisan<If(PlayerParameter(4))>e<Else/></If>. Geva a maintenant une nouvelle tâche à vous confier, venant d'un étrange marchand ishgardais."
44,68151,0,7,14,3,114738,114138,114438,"Quêtes de tanneur - 3e chapitre","Stormblood","Grâce à votre aide, les affaires marchent bien pour Elde et les Ishgardais sont de plus en plus satisfaits de ses services. Geva souhaite désormais vous confier une tâche très par<SoftHyphen/>ti<SoftHyphen/>cu<SoftHyphen/>liè<SoftHyphen/>re<Indent/>: aider la plus célèbre naturaliste d'Éorzéa."
45,66190,0,7,15,1,114739,114139,114439,"Quêtes de couturier - 1er chapitre","A Realm Reborn","Pour contrer un afflux d'étoffes orientales bon marché mettant en péril la très ancienne et respectable industrie textile d'Ul'dah, les couturiers de la cité du désert se sont réunis en une guilde ayant pour mots d'ordre qualité et partage des savoir-faire. Aux côtés de son maître, l'inimitable Redolent Rose, vous allez user de tout votre talent afin d'aider un mineur aux goûts vestimentaires un brin douteux à conquérir l'élue de son cœur."
46,67542,0,7,15,2,114740,114140,114440,"Quêtes de couturier - 2e chapitre","Heavensward","Les tenues que vous avez soigneusement con<SoftHyphen/>fec<SoftHyphen/>tion<SoftHyphen/>nées ont permis la naissance d'une idylle entre Wawarukka, modeste mineur, et Kokomo, fille de joaillier. Une tout autre mission vous attend à présent<Indent/>: vous rendre à Ishgard à la place de votre très occupé maître de guilde dans le but d'étudier la mode locale sous toutes les coutures."
47,67971,0,7,15,3,114741,114141,114441,"Quêtes de couturier - 3e chapitre","Stormblood","À Ishgard, vous avez mis vos doigts de fée au service d'une jeune noble du nom d'Averil, et l'avez aidée à se rabibocher avec sa mère. C'est ainsi qu'elle a pu partir au front aux côtés de l'amour de sa vie, reproduisant par là même le schéma maternel. Votre voyage d'études dans la sainte Cité achevé, vous vous apprêtez à retourner auprès de Redolent Rose, qui a cette fois besoin de vous pour faire aboutir des négociations commerciales."
48,66186,0,7,16,1,114742,114142,114442,"Quêtes d'alchimiste - 1er chapitre","A Realm Reborn","Longtemps interdite, la pratique de l'alchimie fut finalement approuvée par l'Académie médicale de Frondale, ce qui permit l'ouverture de la guilde correspondante à Ul'dah. Severian, un maître de guilde dévoué à son art au point que cela lui a endurci le cœur, vous a pris<If(PlayerParameter(4))>e<Else/></If> à son service pour tenter de découvrir le plus grand secret de l'alchimie..."
49,67605,0,7,16,2,114743,114143,114443,"Quêtes d'alchimiste - 2e chapitre","Heavensward","Grâce à votre aide, Severian est parvenu à percer les mystères les plus profonds de l'alchimie et à revoir sa bien-aimée W'naja une dernière fois. Cette fois, il vous a chargé<If(PlayerParameter(4))>e<Else/></If> de porter une lettre contenant un rapport d'expertise au Glas des revenants. Quelle peut bien en être la raison<Indent/>?"
50,67976,0,7,16,3,114744,114144,114444,"Quêtes d'alchimiste - 3e chapitre","Stormblood","Votre col<SoftHyphen/>la<SoftHyphen/>bo<SoftHyphen/>ra<SoftHyphen/>tion avec Wiltwaek et Chanene de la guilde des aventuriers s'est avérée fructueuse et le malfaiteur que vous poursuiviez ensemble a fini derrière les barreaux. Maintenant qu'il vous fait quelque peu confiance, Severian a eu l'idée lugubre de vous envoyer examiner un cadavre au cimetière d'Ul'dah..."
51,65806,0,7,17,1,114745,114145,114445,"Quêtes de cuisinier - 1er chapitre","A Realm Reborn","La guilde des cuisiniers s'est établie à Limsa Lominsa, ville à la riche tradition culinaire grâce à son port commercial et ses mers poissonneuses. Lyngsath, patron du restaurant Le Bismarck et maître de la guilde, vous a pris<If(PlayerParameter(4))>e<Else/></If> sous son aile pour vous enseigner les ficelles du métier afin de régaler les papilles de tous les gourmands."
52,67583,0,7,17,2,114746,114146,114446,"Quêtes de cuisinier - 2e chapitre","Heavensward","Vous avez servi un délicieux repas au banquet donné par la sultane d'Ul'dah, Nanamo. Grâce à vos prouesses, même Lolorito a été obligé de saluer votre performance et vous avez ainsi réussi à faire honneur au Bismarck. Maintenant que vous êtes un<If(PlayerParameter(4))>e<Else/></If> cuisini<If(PlayerParameter(4))>ère<Else/>er</If> reconnu<If(PlayerParameter(4))>e<Else/></If>, Lyngsath a décidé de vous envoyer tester vos talents à la taverne du Membre manquant, le repaire des Sirènes san<SoftHyphen/>gui<SoftHyphen/>nai<SoftHyphen/>res, l'un des trois groupes de pirates de Limsa Lominsa."
53,68144,0,7,17,3,114747,114147,114447,"Quêtes de cuisinier - 3e chapitre","Stormblood","Votre score incroyable de dix sur dix vous a permis de remporter le concours culinaire du Dellemont d'Or contre le cuisinier en chef des Sirènes san<SoftHyphen/>gui<SoftHyphen/>nai<SoftHyphen/>res, H'mhasi Tia. Un ancien aventurier devenu cuisinier s'est alors présenté à vous comme votre fan, et vous avez décidé de partir ensemble apprendre la cuisine orientale."
54,66182,0,8,18,1,114748,114148,114448,"Quêtes de mineur - 1er chapitre","A Realm Reborn","L'industrie de la région métallifère du Thanalan est soutenue par l'extraction minière. Pendant longtemps, les gueules noires ont été à la merci du bon vouloir des pro<SoftHyphen/>prié<SoftHyphen/>taires terriens, jusqu'à ce qu'elles se rassemblent en une guilde afin de défendre leurs intérêts. Vous avez décidé de rejoindre cette dernière et devez maintenant aider son maître, Adalberta, à résoudre un différend avec le vice-président des Bons filons d'Amajina et Fils."
55,67620,0,8,18,2,114749,114149,114449,"Quêtes de mineur - 2e chapitre","Heavensward","Vous avez résolu le malentendu entre votre maître Adalberta et Deep Canyon. La guilde des mineurs vous fait désormais confiance, et elle le montre en vous expédiant dans le Coerthas où vous allez devoir mettre votre expertise au profit d'une troupe de mercenaires ishgardais."
56,68094,0,8,18,3,114750,114150,114450,"Quêtes de mineur - 3e chapitre","Stormblood","Vous avez épaulé les Compagnons d'Oschon lors de leurs relevés géologiques et même sauvé la vie de l'un d'entre eux. Votre maître de guilde vous accorde désormais toute sa confiance et vous a offert une mission pile dans vos cordes qui va vous mener dans une fabrique à Idyllée."
57,65549,0,8,19,1,114751,114151,114451,"Quêtes de botaniste - 1er chapitre","A Realm Reborn","Les bienfaits de la Sylve des Douze sont abondants, mais seuls ceux capables de respecter la volonté des esprits sont dignes d'en bénéficier. C'est sur ce principe qu'a été fondée la guilde des botanistes, et c'est avec Fufucha, qui la dirige, que vous allez apprendre les secrets de la nature et du métier."
58,67588,0,8,19,2,114752,114152,114452,"Quêtes de botaniste - 2e chapitre","Heavensward","Vous avez su rappeler à Fufucha l'importance de la botanique dans la vie des Gridaniens, ce qui lui a permis de raviver sa passion pour la discipline et de s'investir dans sa fonction comme au premier jour. Plus tard, lorsqu'une journaliste du Corbeau se présente au Courtil, c'est vous qu'on choisit pour l'accompagner dans le Coerthas..."
59,68160,0,8,19,3,114753,114153,114453,"Quêtes de botaniste - 3e chapitre","Stormblood","Les articles rédigés par Mujih Mewrilah au sujet de votre col<SoftHyphen/>la<SoftHyphen/>bo<SoftHyphen/>ra<SoftHyphen/>tion avec Basyle ont eu un succès retentissant. <If(PlayerParameter(4))>Forte<Else/>Fort</If> de votre nouvelle réputation dans le monde de la botanique, vous acceptez la proposition de Fufucha et partez à Idyllée pour offrir votre expertise aux potagers du Vert-manger."
60,66654,0,8,20,1,114754,114154,114454,"Quêtes de pêcheur - 1er chapitre","A Realm Reborn","Limsa Lominsa, célèbre pour ses eaux poissonneuses, est le siège d'une or<SoftHyphen/>ga<SoftHyphen/>ni<SoftHyphen/>sa<SoftHyphen/>tion appelée “L'Escale du pêcheur” dont la guilde du même nom fait partie. Aux côtés de Walawago, maître des lieux insouciant, et de Sisipu son bras droit, vous avez décidé de vous entraîner à tâter le goujon en traitant les commandes des clients."
61,67625,0,8,20,2,114755,114155,114455,"Quêtes de pêcheur - 2e chapitre","Heavensward","Votre prise miraculeuse a permis la levée des mesures d'in<SoftHyphen/>ter<SoftHyphen/>dic<SoftHyphen/>tion de pêche imposées par le Maelstrom, à la suite des rumeurs sur le retour du légendaire serpent de mer au large de Limsa Lominsa. Reconnu<If(PlayerParameter(4))>e<Else/></If> comme l'un<If(PlayerParameter(4))>e<Else/></If> des plus grand<If(PlayerParameter(4))>e<Else/></If>s pêcheu<If(PlayerParameter(4))>se<Else/>r</If>s de tous les temps, vous avez fait la rencontre d'un pêcheur itinérant et décidé de vous rendre à Ishgard avec lui pour y continuer d'améliorer vos talents."
62,68435,0,8,20,3,114756,114156,114456,"Quêtes de pêcheur - 3e chapitre","Stormblood","Ansaulme s'est servi de la bague à la carpe que vous avez récupérée pour faire valoir sa place légitime de seigneur et ainsi sauver son village de la tyrannie de son frère. Une fois rentré<If(PlayerParameter(4))>e<Else/></If> à Limsa Lominsa, vous avez rencontré un ami de Wawalago et décidé après avoir discuté avec lui de partir à la recherche des “étoiles filantes de mer”, une espèce de poisson que certains pensent éteinte."
63,65801,0,4,21,1,114757,114157,114457,"Quêtes de gladiateur","Gladiateur","Le Colisée est un lieu comme un autre pour se faire un nom à Ul'dah, et quoi de mieux pour les apprentis gladiateurs que de s'inscrire à la guilde voisine pour s'accaparer le titre de champion<Indent/>? Alors que vous y faisiez vos premiers pas sous la direction de Mylla, votre rencontre avec un mystérieux individu risque de lever le voile sur une part d'ombre de la cité du désert..."
64,65855,0,4,22,1,114758,114158,114458,"Quêtes de maraudeur","Maraudeur","La guilde des maraudeurs, très symbolique de Limsa Lominsa, est née du lien très ancien entre les haches et les bateaux. Vous avez décidé de suivre la voie du maraudeur avec Wyrnzoen, le maître de guilde, et de vous servir de votre art pour venir à bout d'un monstre légendaire pour exaucer le souhait le plus cher d'un jeune garçon de votre con<SoftHyphen/>nais<SoftHyphen/>san<SoftHyphen/>ce."
