key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
17,3,2,48,20,8664684,8664761,69620,0,0,0,"Zirnitrop","La centurie des invocateurs tente une poussée à grand renfort de familiers. Éliminez-les, eux et ces zirnitra qu'ils semblent adorer tant.",0,0,0
18,1,1,48,20,8664685,8664762,69629,0,0,0,"On arrête le progrès","L'Escarre semble être le successeur des plongeurs infernaux. Faites-en un amas de tôles froissées, histoire que la 4e légion abandonne pour de bon le développement de ces machines de mort.",0,0,0
19,2,3,1,20,8664686,8664763,69620,0,4,0,"Dabog l'hyper-renforcé","La cohorte d'infanterie mécanisée emploie des soldats entre homme et machine, mais Dabog ne semble plus rentrer dans l'une ou l'autre catégorie. Abattez le monstre qu'il est devenu.",0,0,0
20,1,8,48,20,8664687,8664764,69620,0,0,0,"Le Sycophante","Un prêtre magitek de la 4e légion a utilisé une auralithe sacrée et s'est sacrifié pour invoquer une créature mythique. Envoyez Shemhazai dans l'au-delà puisqu'il tient tant à contrôler les âmes outre-tombe.",0,0,0
21,1,4,48,20,8664688,8664765,69620,0,0,0,"C'est dans ma nature","Les dresseurs de la 4e légion ont à leur disposition une véritable ménagerie. Preuve en est, ce scorpion mythique qu'ils ont capturé dans L'Escarre, un arachnide aussi inaccueillant que son lieu d'origine.",0,0,0
22,3,7,48,20,8664689,8664766,69628,0,0,0,"Un cavalier qui surgit hors de la nuit","Les renforts de la 4e légion sont arrivés, et avec eux, des armures magitek autonomes. Mais peut-être devrait-on donc parler d'armes, ou même d'autre chose en ce qui concerne leur commandant. Désarçonnez tous ces cavaliers.",0,0,0
23,2,3,1,20,8664690,8664767,69628,0,5,0,"Mener par l'exemple","Le commandant du détachement chargé de prendre Bozja, Menenius en personne, vous a jeté le gant. Relevez-le, et montrez-lui que la résistance ne s'avouera jamais vaincue.",0,0,0
24,1,2,48,20,8664691,8664768,69628,0,0,0,"Le Roi des cendres","Un invocateur assoiffé de sang a appelé Hanbi. Ne lui en offrez pas une goutte et offrez à ce soi-disant roi ses propres cendres.",0,0,0
25,1,2,48,20,8664692,8664769,69628,0,0,0,"Et n'y Hród'viens plus !","Les mages de la 4e légion ont et continuent encore de payer un cher tribut d'éther pour invoquer ce loup de glace. Malheureusement pour eux, un brasier assez chaud pour le faire fondre brûle en vous. Abattez Hródvitnir.",0,0,0
26,1,8,48,20,8664693,8664770,69628,0,0,0,"Le Titan","Un prêtre magitek de la 4e légion a utilisé une auralithe sacrée et s'est sacrifié pour invoquer une créature mythique. Bélias a déjà fait son temps au Phare de Ridorana. Vainquez-le.",0,0,0
27,3,1,48,20,8664694,8664771,69629,0,0,0,"Réusinage de code","Sicinius, l'ingénieur en chef de la 4e légion, teste de nouvelles armes magitek sur le champ de bataille. Envoyez-les toutes à la casse, et montrez à leur créateur ce que la simple huile de coude peut accomplir.",0,0,0
28,1,4,48,20,8664695,8664772,69629,0,0,0,"Oiseau d'enfer","Les dresseurs ornithologues de la cohorte bestiale ont sorti le grand jeu avec cet alkonost. Volez-lui dans les plumes.",0,0,0
29,1,8,48,20,8664696,8664773,69620,0,0,0,"Le Grand Ordonnateur","Un prêtre magitek de la 4e légion a utilisé une auralithe sacrée et s'est sacrifié pour invoquer une créature mythique. Heureusement, Hashmal ne vous impressionne plus avec ses petites tours. Vainquez-le.",0,0,0
30,1,2,48,20,8664697,8664774,69629,0,0,0,"Écaillage en règle","Les invocateurs de la 4e légion ont cette fois fait appel à Ayida, le serpent arc-en-ciel aussi magnifique que mortel. La plupart tremblent devant lui, mais à vos yeux ce n'est qu'un Léviathan modèle réduit à abattre.",0,0,0
31,2,3,1,20,8664698,8664775,69629,0,6,0,"La revanche de Lyon","Lyon n'a pas bien digéré sa défaite à Castrum Lacus Litore et a bien l'intention de réaffirmer sa supériorité. Quelqu'un aura-t-il assez de courage et de pugnacité pour dompter le Roi bestial ?",0,0,0
32,4,6,48,20,0,0,69624,5,0,9678,"Assaut sur le Dalriada","Les moteurs du Dalriada ont calé, le rendant à la merci d'un assaut au sol. Rejoignez vos camarades de la résistance et menez un ultime assaut contre les forces de la 4e légion pour les bouter hors de Bozja !",222,302,-661
